,0
1263,"climate, energy"
1264,education
1265,medicine
1266,architecture
1267,architecture
1268,politics
1269,war
1270,writing
1271,agriculture
1272,war
1273,writing
1274,war
1275,medicine
1276,politics
1277,war
1278,politics
1279,"belief, mortality"
1280,politics
1281,writing
1282,"climate, energy"
1283,environment
1284,politics
1285,medicine
1286,neuroscience
1287,war
1288,writing
1289,writing
1290,space
1291,"belief, mortality"
1292,medicine
1293,politics
1294,medicine
1295,space
1296,agriculture
1297,"climate, energy"
1298,war
1299,medicine
1300,medicine
1301,neuroscience
1302,architecture
1303,gaming
1304,neuroscience
1305,medicine
1306,medicine
1307,medicine
1308,medicine
1309,neuroscience
1310,medicine
1311,space
1312,war
1313,writing
1314,transportation
1315,"belief, mortality"
1316,family
1317,medicine
1318,education
1319,"climate, energy"
1320,medicine
1321,neuroscience
1322,global economy
1323,neuroscience
1324,politics
1325,medicine
1326,environment
1327,"climate, energy"
1328,medicine
1329,space
1330,war
1331,writing
1332,war
1333,medicine
1334,education
1335,politics
1336,medicine
1337,education
1338,medicine
1339,family
1340,medicine
1341,medicine
1342,medicine
1343,agriculture
1344,medicine
1345,writing
1346,agriculture
1347,medicine
1348,environment
1349,writing
1350,education
1351,"climate, energy"
1352,education
1353,writing
1354,medicine
1355,neuroscience
1356,"technology, privacy"
1357,politics
1358,war
1359,family
1360,politics
1361,writing
1362,agriculture
1363,neuroscience
1364,medicine
1365,family
1366,agriculture
1367,environment
1368,medicine
1369,space
1370,global economy
1371,transportation
1372,medicine
1373,medicine
1374,environment
1375,politics
1376,space
1377,environment
1378,neuroscience
1379,"climate, energy"
1380,neuroscience
1381,medicine
1382,education
1383,global economy
1384,architecture
1385,global economy
1386,medicine
1387,politics
1388,space
1389,neuroscience
1390,writing
1391,neuroscience
1392,medicine
1393,agriculture
1394,neuroscience
1395,politics
1396,"belief, mortality"
1397,politics
1398,transportation
1399,"belief, mortality"
1400,medicine
1401,family
1402,agriculture
1403,"climate, energy"
1404,environment
1405,environment
1406,neuroscience
1407,"climate, energy"
1408,"belief, mortality"
1409,global economy
1410,space
1411,"climate, energy"
1412,agriculture
1413,environment
1414,medicine
1415,agriculture
1416,agriculture
1417,agriculture
1418,medicine
1419,agriculture
1420,agriculture
1421,agriculture
1422,medicine
1423,politics
1424,war
1425,neuroscience
1426,"climate, energy"
1427,"belief, mortality"
1428,war
1429,"belief, mortality"
1430,architecture
1431,war
1432,gaming
1433,writing
1434,space
1435,politics
1436,medicine
1437,transportation
1438,medicine
1439,space
1440,war
1441,environment
1442,neuroscience
1443,writing
1444,writing
1445,medicine
1446,environment
1447,"technology, privacy"
1448,medicine
1449,"belief, mortality"
1450,global economy
1451,medicine
1452,"belief, mortality"
1453,"climate, energy"
1454,space
1455,neuroscience
1456,writing
1457,"technology, privacy"
1458,war
1459,medicine
1460,writing
1461,architecture
1462,space
1463,education
1464,politics
1465,space
1466,global economy
1467,medicine
1468,transportation
1469,war
1470,politics
1471,"climate, energy"
1472,medicine
1473,"climate, energy"
1474,medicine
1475,neuroscience
1476,medicine
1477,war
1478,"technology, privacy"
1479,war
1480,politics
1481,war
1482,politics
1483,medicine
1484,war
1485,medicine
1486,architecture
1487,"technology, privacy"
1488,family
1489,medicine
1490,robotics
1491,"belief, mortality"
1492,environment
1493,war
1494,space
1495,war
1496,"climate, energy"
1497,"belief, mortality"
1498,war
1499,"climate, energy"
1500,space
1501,"climate, energy"
1502,transportation
1503,environment
1504,medicine
1505,politics
1506,writing
1507,politics
1508,medicine
1509,medicine
1510,politics
1511,"climate, energy"
1512,war
1513,environment
1514,writing
1515,writing
1516,architecture
1517,environment
1518,"belief, mortality"
1519,"climate, energy"
1520,environment
1521,medicine
1522,architecture
1523,"climate, energy"
1524,medicine
1525,transportation
1526,environment
1527,medicine
1528,robotics
1529,architecture
1530,writing
1531,transportation
1532,politics
1533,medicine
1534,architecture
1535,writing
1536,medicine
1537,"technology, privacy"
1538,writing
1539,neuroscience
1540,environment
1541,medicine
1542,writing
1543,"belief, mortality"
1544,war
1545,"technology, privacy"
1546,space
1547,medicine
1548,environment
1549,politics
1550,"belief, mortality"
1551,family
1552,politics
1553,"belief, mortality"
1554,family
1555,medicine
1556,global economy
1557,environment
1558,medicine
1559,architecture
1560,global economy
1561,politics
1562,global economy
1563,architecture
1564,"technology, privacy"
1565,medicine
1566,neuroscience
1567,"belief, mortality"
1568,global economy
1569,architecture
1570,medicine
1571,medicine
1572,education
1573,"belief, mortality"
1574,"technology, privacy"
1575,architecture
1576,transportation
1577,education
1578,medicine
1579,war
1580,neuroscience
1581,writing
1582,"belief, mortality"
1583,neuroscience
1584,war
1585,agriculture
1586,writing
1587,"climate, energy"
1588,neuroscience
1589,transportation
1590,medicine
1591,global economy
1592,architecture
1593,neuroscience
1594,war
1595,writing
1596,transportation
1597,environment
1598,war
1599,politics
1600,family
1601,writing
1602,politics
1603,medicine
1604,family
1605,writing
1606,environment
1607,robotics
1608,writing
1609,"technology, privacy"
1610,writing
1611,writing
1612,education
1613,neuroscience
1614,agriculture
1615,writing
1616,"climate, energy"
1617,robotics
1618,politics
1619,politics
1620,writing
1621,neuroscience
1622,writing
1623,writing
1624,"climate, energy"
1625,medicine
1626,neuroscience
1627,politics
1628,"climate, energy"
1629,neuroscience
1630,medicine
1631,medicine
1632,robotics
1633,medicine
1634,"climate, energy"
1635,writing
1636,architecture
1637,agriculture
1638,global economy
1639,medicine
1640,medicine
1641,politics
1642,agriculture
1643,medicine
1644,global economy
1645,neuroscience
1646,medicine
1647,neuroscience
1648,global economy
1649,neuroscience
1650,medicine
1651,"technology, privacy"
1652,global economy
1653,"technology, privacy"
1654,global economy
1655,medicine
1656,medicine
1657,neuroscience
1658,writing
1659,"climate, energy"
1660,war
1661,environment
1662,space
1663,medicine
1664,space
1665,medicine
1666,writing
1667,transportation
1668,medicine
1669,gaming
1670,medicine
1671,medicine
1672,medicine
1673,medicine
1674,education
1675,medicine
1676,"climate, energy"
1677,politics
1678,medicine
1679,neuroscience
1680,writing
1681,agriculture
1682,writing
1683,writing
1684,politics
1685,medicine
1686,politics
1687,"climate, energy"
1688,"belief, mortality"
1689,politics
1690,medicine
1691,medicine
1692,"climate, energy"
1693,politics
1694,war
1695,politics
1696,"technology, privacy"
1697,space
1698,environment
1699,politics
1700,medicine
1701,"climate, energy"
1702,"climate, energy"
1703,"belief, mortality"
1704,writing
1705,war
1706,politics
1707,family
1708,war
1709,architecture
1710,medicine
1711,agriculture
1712,"climate, energy"
1713,writing
1714,education
1715,medicine
1716,"belief, mortality"
1717,environment
1718,writing
1719,writing
1720,medicine
1721,"climate, energy"
1722,architecture
1723,agriculture
1724,"belief, mortality"
1725,writing
1726,environment
1727,transportation
1728,medicine
1729,"climate, energy"
1730,medicine
1731,politics
1732,medicine
1733,space
1734,medicine
1735,medicine
1736,architecture
1737,environment
1738,medicine
1739,"belief, mortality"
1740,robotics
1741,medicine
1742,neuroscience
1743,space
1744,environment
1745,"technology, privacy"
1746,medicine
1747,medicine
1748,architecture
1749,transportation
1750,writing
1751,"belief, mortality"
1752,"technology, privacy"
1753,war
1754,environment
1755,agriculture
1756,writing
1757,"belief, mortality"
1758,writing
1759,family
1760,"belief, mortality"
1761,education
1762,medicine
1763,medicine
1764,politics
1765,writing
1766,"belief, mortality"
1767,space
1768,"belief, mortality"
1769,writing
1770,neuroscience
1771,space
1772,medicine
1773,writing
1774,architecture
1775,space
1776,writing
1777,architecture
1778,architecture
1779,education
1780,environment
1781,writing
1782,"belief, mortality"
1783,war
1784,"climate, energy"
1785,global economy
1786,medicine
1787,neuroscience
1788,politics
1789,space
1790,"technology, privacy"
1791,medicine
1792,writing
1793,global economy
1794,environment
1795,"belief, mortality"
1796,family
1797,medicine
1798,medicine
1799,"climate, energy"
1800,writing
1801,architecture
1802,medicine
1803,"technology, privacy"
1804,agriculture
1805,writing
1806,architecture
1807,politics
1808,war
1809,space
1810,architecture
1811,medicine
1812,medicine
1813,environment
1814,transportation
1815,global economy
1816,environment
1817,medicine
1818,politics
1819,neuroscience
1820,transportation
1821,medicine
1822,neuroscience
1823,writing
1824,medicine
1825,medicine
1826,writing
1827,"belief, mortality"
1828,politics
1829,politics
1830,war
1831,education
1832,"climate, energy"
1833,"technology, privacy"
1834,politics
1835,medicine
1836,"belief, mortality"
1837,writing
1838,architecture
1839,medicine
1840,education
1841,medicine
1842,"belief, mortality"
1843,architecture
1844,"climate, energy"
1845,"technology, privacy"
1846,"climate, energy"
1847,medicine
1848,"climate, energy"
1849,writing
1850,writing
1851,architecture
1852,medicine
1853,"technology, privacy"
1854,writing
1855,medicine
1856,"belief, mortality"
1857,"technology, privacy"
1858,neuroscience
1859,"climate, energy"
1860,"technology, privacy"
1861,medicine
1862,medicine
1863,architecture
1864,medicine
1865,"belief, mortality"
1866,war
1867,environment
1868,medicine
1869,"belief, mortality"
1870,medicine
1871,politics
1872,"belief, mortality"
1873,global economy
1874,medicine
1875,medicine
1876,agriculture
1877,environment
1878,global economy
1879,writing
1880,robotics
1881,war
1882,medicine
1883,space
1884,politics
1885,family
1886,politics
1887,medicine
1888,education
1889,war
1890,medicine
1891,education
1892,medicine
1893,space
1894,architecture
1895,architecture
1896,medicine
1897,medicine
1898,"belief, mortality"
1899,writing
1900,politics
1901,global economy
1902,medicine
1903,medicine
1904,global economy
1905,medicine
1906,"climate, energy"
1907,politics
1908,neuroscience
1909,writing
1910,agriculture
1911,medicine
1912,medicine
1913,politics
1914,medicine
1915,"technology, privacy"
1916,writing
1917,agriculture
1918,architecture
1919,family
1920,medicine
1921,"climate, energy"
1922,education
1923,neuroscience
1924,neuroscience
1925,environment
1926,medicine
1927,medicine
1928,neuroscience
1929,medicine
1930,medicine
1931,medicine
1932,medicine
1933,medicine
1934,medicine
1935,"belief, mortality"
1936,space
1937,medicine
1938,writing
1939,architecture
1940,medicine
1941,politics
1942,writing
1943,medicine
1944,medicine
1945,education
1946,"technology, privacy"
1947,"technology, privacy"
1948,family
1949,"climate, energy"
1950,war
1951,robotics
1952,education
1953,neuroscience
1954,neuroscience
1955,robotics
1956,medicine
1957,"climate, energy"
1958,"climate, energy"
1959,global economy
1960,politics
1961,"belief, mortality"
1962,medicine
1963,writing
1964,medicine
1965,robotics
1966,politics
1967,medicine
1968,medicine
1969,"climate, energy"
1970,environment
1971,medicine
1972,"belief, mortality"
1973,medicine
1974,space
1975,medicine
1976,agriculture
1977,environment
1978,family
1979,neuroscience
1980,family
1981,medicine
1982,environment
1983,neuroscience
1984,"belief, mortality"
1985,medicine
1986,war
1987,writing
1988,education
1989,war
1990,global economy
1991,"belief, mortality"
1992,transportation
1993,war
1994,writing
1995,"belief, mortality"
1996,"climate, energy"
1997,medicine
1998,space
1999,global economy
2000,family
2001,medicine
2002,"climate, energy"
2003,medicine
2004,medicine
2005,transportation
2006,medicine
2007,environment
2008,space
2009,politics
2010,"climate, energy"
2011,agriculture
2012,medicine
2013,space
2014,"belief, mortality"
2015,"technology, privacy"
2016,global economy
2017,robotics
2018,war
2019,neuroscience
2020,medicine
2021,space
2022,global economy
2023,architecture
2024,medicine
2025,environment
2026,writing
2027,global economy
2028,"belief, mortality"
2029,robotics
2030,"technology, privacy"
2031,global economy
2032,transportation
2033,"climate, energy"
2034,politics
2035,medicine
2036,writing
2037,architecture
2038,global economy
2039,space
2040,"climate, energy"
2041,medicine
2042,war
2043,writing
2044,space
2045,education
2046,neuroscience
2047,transportation
2048,neuroscience
2049,global economy
2050,politics
2051,"belief, mortality"
2052,"belief, mortality"
2053,environment
2054,"technology, privacy"
2055,war
2056,transportation
2057,"belief, mortality"
2058,family
2059,politics
2060,medicine
2061,robotics
2062,neuroscience
2063,environment
2064,medicine
2065,writing
2066,"belief, mortality"
2067,medicine
2068,space
2069,war
2070,"belief, mortality"
2071,environment
2072,neuroscience
2073,agriculture
2074,transportation
2075,global economy
2076,neuroscience
2077,environment
2078,medicine
2079,medicine
2080,"climate, energy"
2081,"belief, mortality"
2082,environment
2083,neuroscience
2084,writing
2085,agriculture
2086,space
2087,writing
2088,"technology, privacy"
2089,medicine
2090,medicine
2091,global economy
2092,writing
2093,"climate, energy"
2094,writing
2095,environment
2096,war
2097,global economy
2098,writing
2099,"climate, energy"
2100,writing
2101,global economy
2102,education
2103,neuroscience
2104,medicine
2105,environment
2106,politics
2107,medicine
2108,politics
2109,agriculture
2110,space
2111,"technology, privacy"
2112,"climate, energy"
2113,medicine
2114,environment
2115,"technology, privacy"
2116,medicine
2117,architecture
2118,medicine
2119,medicine
2120,neuroscience
2121,space
2122,politics
2123,medicine
2124,education
2125,politics
2126,education
2127,environment
2128,"belief, mortality"
2129,writing
2130,medicine
2131,politics
2132,global economy
2133,"belief, mortality"
2134,medicine
2135,"belief, mortality"
2136,environment
2137,medicine
2138,war
2139,robotics
2140,war
2141,environment
2142,agriculture
2143,writing
2144,environment
2145,writing
2146,neuroscience
2147,war
2148,"climate, energy"
2149,medicine
2150,education
2151,agriculture
2152,politics
2153,architecture
2154,"technology, privacy"
2155,"technology, privacy"
2156,politics
2157,space
2158,medicine
2159,architecture
2160,writing
2161,war
2162,war
2163,medicine
2164,education
2165,space
2166,space
2167,medicine
2168,transportation
2169,architecture
2170,writing
2171,family
2172,space
2173,neuroscience
2174,neuroscience
2175,transportation
2176,environment
2177,global economy
2178,environment
2179,global economy
2180,architecture
2181,medicine
2182,medicine
2183,environment
2184,"belief, mortality"
2185,medicine
2186,"climate, energy"
2187,war
2188,writing
2189,"climate, energy"
2190,medicine
2191,writing
2192,"climate, energy"
2193,agriculture
2194,medicine
2195,"technology, privacy"
2196,family
2197,"climate, energy"
2198,agriculture
2199,environment
2200,architecture
2201,politics
2202,writing
2203,writing
2204,agriculture
2205,education
2206,writing
2207,agriculture
2208,war
2209,neuroscience
2210,neuroscience
2211,politics
2212,education
2213,writing
2214,education
2215,politics
2216,politics
2217,politics
2218,medicine
2219,medicine
2220,medicine
2221,writing
2222,war
2223,writing
2224,"belief, mortality"
2225,"technology, privacy"
2226,medicine
2227,writing
2228,architecture
2229,environment
2230,medicine
2231,war
2232,medicine
2233,medicine
2234,writing
2235,agriculture
2236,"technology, privacy"
2237,writing
2238,global economy
2239,medicine
2240,medicine
2241,politics
2242,agriculture
2243,"belief, mortality"
2244,writing
2245,writing
2246,neuroscience
2247,agriculture
2248,politics
2249,medicine
2250,politics
2251,politics
2252,environment
2253,writing
2254,environment
2255,architecture
2256,medicine
2257,medicine
2258,global economy
2259,medicine
2260,medicine
2261,agriculture
2262,education
2263,neuroscience
2264,"belief, mortality"
2265,medicine
2266,"climate, energy"
2267,environment
2268,medicine
2269,global economy
2270,medicine
2271,robotics
2272,"belief, mortality"
2273,environment
2274,agriculture
2275,robotics
2276,politics
2277,neuroscience
2278,"climate, energy"
2279,space
2280,medicine
2281,"belief, mortality"
2282,medicine
2283,global economy
2284,politics
2285,"belief, mortality"
2286,architecture
2287,writing
2288,medicine
2289,transportation
2290,global economy
2291,environment
2292,agriculture
2293,medicine
2294,global economy
2295,neuroscience
2296,medicine
2297,education
2298,architecture
2299,medicine
2300,"belief, mortality"
2301,family
2302,"climate, energy"
2303,writing
2304,medicine
2305,politics
2306,politics
2307,writing
2308,neuroscience
2309,writing
2310,war
2311,space
2312,architecture
2313,"climate, energy"
2314,"belief, mortality"
2315,medicine
2316,politics
2317,medicine
2318,medicine
2319,medicine
2320,"technology, privacy"
2321,politics
2322,space
2323,global economy
2324,medicine
2325,politics
2326,medicine
2327,"belief, mortality"
2328,medicine
2329,"belief, mortality"
2330,writing
2331,"belief, mortality"
2332,transportation
2333,"belief, mortality"
2334,"belief, mortality"
2335,"belief, mortality"
2336,medicine
2337,writing
2338,writing
2339,robotics
2340,agriculture
2341,"belief, mortality"
2342,"technology, privacy"
2343,politics
2344,writing
2345,neuroscience
2346,"belief, mortality"
2347,medicine
2348,architecture
2349,robotics
2350,medicine
2351,"belief, mortality"
2352,"belief, mortality"
2353,medicine
2354,writing
2355,medicine
2356,medicine
2357,education
2358,neuroscience
2359,medicine
2360,writing
2361,"belief, mortality"
2362,agriculture
2363,medicine
2364,medicine
2365,medicine
2366,global economy
2367,medicine
2368,neuroscience
2369,"belief, mortality"
2370,environment
2371,"belief, mortality"
2372,medicine
2373,"belief, mortality"
2374,medicine
2375,writing
2376,space
2377,neuroscience
2378,global economy
2379,neuroscience
2380,medicine
2381,"belief, mortality"
2382,medicine
2383,architecture
2384,politics
2385,architecture
2386,medicine
2387,"technology, privacy"
2388,medicine
2389,"belief, mortality"
2390,neuroscience
2391,architecture
2392,medicine
2393,war
2394,"belief, mortality"
2395,architecture
2396,environment
2397,medicine
2398,medicine
2399,medicine
2400,"belief, mortality"
2401,politics
2402,medicine
2403,space
2404,"climate, energy"
2405,global economy
2406,politics
2407,"technology, privacy"
2408,writing
2409,medicine
2410,architecture
2411,education
2412,"climate, energy"
2413,education
2414,space
2415,neuroscience
2416,war
2417,medicine
2418,war
2419,"technology, privacy"
2420,politics
2421,politics
2422,politics
2423,global economy
2424,global economy
2425,space
2426,medicine
2427,"climate, energy"
2428,medicine
2429,"climate, energy"
2430,architecture
2431,"belief, mortality"
2432,medicine
2433,war
2434,"technology, privacy"
2435,neuroscience
2436,medicine
2437,politics
2438,family
2439,war
2440,writing
2441,war
2442,"belief, mortality"
2443,agriculture
2444,writing
2445,war
2446,writing
2447,war
2448,writing
2449,writing
2450,global economy
2451,global economy
2452,architecture
2453,writing
2454,politics
2455,writing
2456,transportation
2457,transportation
2458,robotics
2459,medicine
2460,education
2461,writing
2462,medicine
2463,global economy
2464,neuroscience
2465,"climate, energy"
2466,architecture
